nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings

======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   0%|          | 1/9332 [00:03<9:26:29,  3.64s/it]
                                                                       
Generating profiles:   0%|          | 1/9332 [00:06<9:26:29,  3.64s/it]
Generating profiles:   0%|          | 2/9332 [00:06<8:13:26,  3.17s/it]
                                                                       
Generating profiles:   0%|          | 2/9332 [00:09<8:13:26,  3.17s/it]
Generating profiles:   0%|          | 3/9332 [00:09<7:59:59,  3.09s/it]
                                                                       
Generating profiles:   0%|          | 3/9332 [00:12<7:59:59,  3.09s/it]
Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
Generating profiles:   3%|▎         | 300/9332 [15:19<7:55:52,  3.16s/it]
                                                                         

Generating profiles:   3%|▎         | 300/9332 [15:22<7:55:52,  3.16s/it]
Generating profiles:   3%|▎         | 301/9332 [15:22<7:46:14,  3.10s/it]
                                                                         

Generating profiles:   3%|▎         | 301/9332 [15:24<7:46:14,  3.10s/it]
Generating profiles:   3%|▎         | 302/9332 [15:24<7:14:39,  2.89s/it]
                                                                         

Generating profiles:   3%|▎         | 302/9332 [15:27<7:14:39,  2.89s/it]
Generating profiles:   3%|▎         | 303/9332 [15:27<6:44:36,  2.69s/it]
                                                                         

Generating profiles:   3%|▎         | 303/9332 [15:30<6:44:36,  2.69s/it]
Generating profiles:   3%|▎         | 304/9332 [15:30<6:59:56,  2.79s/it]
                                                                         

Generating profiles:   3%|▎         | 304/9332 [15:33<6:59:56,  2.79s/it]
Generating profiles:   3%|▎         | 305/9332 [15:33<7:33:57,  3.02s/it]
                                                                         

Generating profiles:   3%|▎         | 305/9332 [15:36<7:33:57,  3.02s/it]
Generating profiles:   3%|▎         | 306/9332 [15:36<7:21:21,  2.93s/it]
                                                                         

Generating profiles:   3%|▎         | 306/9332 [15:39<7:21:21,  2.93s/it]
Generating profiles:   3%|▎         | 307/9332 [15:39<7:29:44,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 307/9332 [15:42<7:29:44,  2.99s/it]
Generating profiles:   3%|▎         | 308/9332 [15:42<7:26:37,  2.97s/it]
                                                                         

Generating profiles:   3%|▎         | 308/9332 [15:45<7:26:37,  2.97s/it]
Generating profiles:   3%|▎         | 309/9332 [15:45<7:40:44,  3.06s/it]
                                                                         

Generating profiles:   3%|▎         | 309/9332 [15:48<7:40:44,  3.06s/it]
Generating profiles:   3%|▎         | 310/9332 [15:48<7:17:44,  2.91s/it]
                                                                         

Generating profiles:   3%|▎         | 310/9332 [15:50<7:17:44,  2.91s/it]
Generating profiles:   3%|▎         | 311/9332 [15:50<7:06:54,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 311/9332 [15:53<7:06:54,  2.84s/it]
Generating profiles:   3%|▎         | 312/9332 [15:53<7:06:30,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 312/9332 [15:56<7:06:30,  2.84s/it]
Generating profiles:   3%|▎         | 313/9332 [15:56<6:52:35,  2.74s/it]
                                                                         

Generating profiles:   3%|▎         | 313/9332 [15:58<6:52:35,  2.74s/it]
Generating profiles:   3%|▎         | 314/9332 [15:58<6:31:05,  2.60s/it]
                                                                         

Generating profiles:   3%|▎         | 314/9332 [16:00<6:31:05,  2.60s/it]
Generating profiles:   3%|▎         | 315/9332 [16:00<6:15:02,  2.50s/it]
                                                                         

Generating profiles:   3%|▎         | 315/9332 [16:03<6:15:02,  2.50s/it]
Generating profiles:   3%|▎         | 316/9332 [16:03<6:02:27,  2.41s/it]
                                                                         

Generating profiles:   3%|▎         | 316/9332 [16:05<6:02:27,  2.41s/it]
Generating profiles:   3%|▎         | 317/9332 [16:05<6:20:08,  2.53s/it]
                                                                         

Generating profiles:   3%|▎         | 317/9332 [16:09<6:20:08,  2.53s/it]
Generating profiles:   3%|▎         | 318/9332 [16:09<7:07:19,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 318/9332 [16:13<7:07:19,  2.84s/it]
Generating profiles:   3%|▎         | 319/9332 [16:13<8:00:18,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 319/9332 [16:16<8:00:18,  3.20s/it]
Generating profiles:   3%|▎         | 320/9332 [16:16<7:37:07,  3.04s/it]
                                                                         

Generating profiles:   3%|▎         | 320/9332 [16:18<7:37:07,  3.04s/it]
Generating profiles:   3%|▎         | 321/9332 [16:18<7:21:02,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 321/9332 [16:21<7:21:02,  2.94s/it]
Generating profiles:   3%|▎         | 322/9332 [16:21<7:00:16,  2.80s/it]
                                                                         

Generating profiles:   3%|▎         | 322/9332 [16:24<7:00:16,  2.80s/it]
Generating profiles:   3%|▎         | 323/9332 [16:24<7:21:37,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 323/9332 [16:28<7:21:37,  2.94s/it]
Generating profiles:   3%|▎         | 324/9332 [16:28<7:48:02,  3.12s/it]
                                                                         

Generating profiles:   3%|▎         | 324/9332 [16:30<7:48:02,  3.12s/it]
Generating profiles:   3%|▎         | 325/9332 [16:31<7:39:04,  3.06s/it]
                                                                         

Generating profiles:   3%|▎         | 325/9332 [16:32<7:39:04,  3.06s/it]
Generating profiles:   3%|▎         | 326/9332 [16:32<6:49:00,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 326/9332 [16:35<6:49:00,  2.72s/it]
Generating profiles:   4%|▎         | 327/9332 [16:35<6:29:41,  2.60s/it]
                                                                         

Generating profiles:   4%|▎         | 327/9332 [16:37<6:29:41,  2.60s/it]
Generating profiles:   4%|▎         | 328/9332 [16:37<6:20:32,  2.54s/it]
                                                                         

Generating profiles:   4%|▎         | 328/9332 [16:40<6:20:32,  2.54s/it]
Generating profiles:   4%|▎         | 329/9332 [16:40<6:46:22,  2.71s/it]
                                                                         

Generating profiles:   4%|▎         | 329/9332 [16:43<6:46:22,  2.71s/it]
Generating profiles:   4%|▎         | 330/9332 [16:43<6:41:09,  2.67s/it]
                                                                         

Generating profiles:   4%|▎         | 330/9332 [16:46<6:41:09,  2.67s/it]
Generating profiles:   4%|▎         | 331/9332 [16:46<7:08:40,  2.86s/it]
                                                                         

Generating profiles:   4%|▎         | 331/9332 [16:49<7:08:40,  2.86s/it]
Generating profiles:   4%|▎         | 332/9332 [16:49<6:49:03,  2.73s/it]
                                                                         

Generating profiles:   4%|▎         | 332/9332 [16:51<6:49:03,  2.73s/it]
Generating profiles:   4%|▎         | 333/9332 [16:51<6:28:04,  2.59s/it]
                                                                         

Generating profiles:   4%|▎         | 333/9332 [16:53<6:28:04,  2.59s/it]
Generating profiles:   4%|▎         | 334/9332 [16:53<6:23:26,  2.56s/it]
                                                                         

Generating profiles:   4%|▎         | 334/9332 [16:56<6:23:26,  2.56s/it]
Generating profiles:   4%|▎         | 335/9332 [16:56<6:30:43,  2.61s/it]
                                                                         

Generating profiles:   4%|▎         | 335/9332 [16:58<6:30:43,  2.61s/it]
Generating profiles:   4%|▎         | 336/9332 [16:58<6:22:48,  2.55s/it]
                                                                         

Generating profiles:   4%|▎         | 336/9332 [17:01<6:22:48,  2.55s/it]
Generating profiles:   4%|▎         | 337/9332 [17:01<6:34:09,  2.63s/it]
                                                                         

Generating profiles:   4%|▎         | 337/9332 [17:05<6:34:09,  2.63s/it]
Generating profiles:   4%|▎         | 338/9332 [17:05<7:19:56,  2.93s/it]
                                                                         

Generating profiles:   4%|▎         | 338/9332 [17:08<7:19:56,  2.93s/it]
Generating profiles:   4%|▎         | 339/9332 [17:08<7:34:32,  3.03s/it]
                                                                         

Generating profiles:   4%|▎         | 339/9332 [17:11<7:34:32,  3.03s/it]
Generating profiles:   4%|▎         | 340/9332 [17:11<7:33:30,  3.03s/it]
                                                                         

Generating profiles:   4%|▎         | 340/9332 [17:13<7:33:30,  3.03s/it]
Generating profiles:   4%|▎         | 341/9332 [17:14<7:00:56,  2.81s/it]
                                                                         

Generating profiles:   4%|▎         | 341/9332 [17:16<7:00:56,  2.81s/it]
Generating profiles:   4%|▎         | 342/9332 [17:16<6:46:06,  2.71s/it]
                                                                         

Generating profiles:   4%|▎         | 342/9332 [17:18<6:46:06,  2.71s/it]
Generating profiles:   4%|▎         | 343/9332 [17:18<6:37:08,  2.65s/it]
                                                                         

Generating profiles:   4%|▎         | 343/9332 [17:22<6:37:08,  2.65s/it]
Generating profiles:   4%|▎         | 344/9332 [17:23<7:38:59,  3.06s/it]
                                                                         

Generating profiles:   4%|▎         | 344/9332 [17:25<7:38:59,  3.06s/it]
Generating profiles:   4%|▎         | 345/9332 [17:25<7:11:19,  2.88s/it]
                                                                         

Generating profiles:   4%|▎         | 345/9332 [17:29<7:11:19,  2.88s/it]
Generating profiles:   4%|▎         | 346/9332 [17:29<8:12:10,  3.29s/it]
                                                                         

Generating profiles:   4%|▎         | 346/9332 [17:32<8:12:10,  3.29s/it]
Generating profiles:   4%|▎         | 347/9332 [17:32<8:01:12,  3.21s/it]
                                                                         

Generating profiles:   4%|▎         | 347/9332 [17:35<8:01:12,  3.21s/it]
Generating profiles:   4%|▎         | 348/9332 [17:35<7:32:28,  3.02s/it]
                                                                         

Generating profiles:   4%|▎         | 348/9332 [17:38<7:32:28,  3.02s/it]
Generating profiles:   4%|▎         | 349/9332 [17:38<7:23:30,  2.96s/it]
                                                                         

Generating profiles:   4%|▎         | 349/9332 [17:40<7:23:30,  2.96s/it]
Generating profiles:   4%|▍         | 350/9332 [17:40<7:12:11,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 350/9332 [17:44<7:12:11,  2.89s/it]
Generating profiles:   4%|▍         | 351/9332 [17:44<7:38:20,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 351/9332 [17:47<7:38:20,  3.06s/it]
Generating profiles:   4%|▍         | 352/9332 [17:47<7:28:00,  2.99s/it]
                                                                         

Generating profiles:   4%|▍         | 352/9332 [17:49<7:28:00,  2.99s/it]
Generating profiles:   4%|▍         | 353/9332 [17:49<7:08:07,  2.86s/it]
                                                                         

Generating profiles:   4%|▍         | 353/9332 [17:52<7:08:07,  2.86s/it]
Generating profiles:   4%|▍         | 354/9332 [17:52<7:07:05,  2.85s/it]
                                                                         

Generating profiles:   4%|▍         | 354/9332 [17:55<7:07:05,  2.85s/it]
Generating profiles:   4%|▍         | 355/9332 [17:55<7:22:06,  2.95s/it]
                                                                         

Generating profiles:   4%|▍         | 355/9332 [17:59<7:22:06,  2.95s/it]
Generating profiles:   4%|▍         | 356/9332 [17:59<7:53:20,  3.16s/it]
                                                                         

Generating profiles:   4%|▍         | 356/9332 [18:01<7:53:20,  3.16s/it]
Generating profiles:   4%|▍         | 357/9332 [18:01<7:23:36,  2.97s/it]
                                                                         

Generating profiles:   4%|▍         | 357/9332 [18:04<7:23:36,  2.97s/it]
Generating profiles:   4%|▍         | 358/9332 [18:04<7:14:28,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 358/9332 [18:07<7:14:28,  2.90s/it]
Generating profiles:   4%|▍         | 359/9332 [18:07<7:13:00,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 359/9332 [18:10<7:13:00,  2.90s/it]
Generating profiles:   4%|▍         | 360/9332 [18:10<7:27:26,  2.99s/it]
                                                                         

Generating profiles:   4%|▍         | 360/9332 [18:13<7:27:26,  2.99s/it]
Generating profiles:   4%|▍         | 361/9332 [18:14<7:39:26,  3.07s/it]
                                                                         

Generating profiles:   4%|▍         | 361/9332 [18:16<7:39:26,  3.07s/it]
Generating profiles:   4%|▍         | 362/9332 [18:16<7:00:32,  2.81s/it]
                                                                         

Generating profiles:   4%|▍         | 362/9332 [18:19<7:00:32,  2.81s/it]
Generating profiles:   4%|▍         | 363/9332 [18:19<7:14:58,  2.91s/it]
                                                                         

Generating profiles:   4%|▍         | 363/9332 [18:22<7:14:58,  2.91s/it]
Generating profiles:   4%|▍         | 364/9332 [18:22<7:13:46,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 364/9332 [18:25<7:13:46,  2.90s/it]
Generating profiles:   4%|▍         | 365/9332 [18:25<7:48:25,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 365/9332 [18:30<7:48:25,  3.13s/it]
Generating profiles:   4%|▍         | 366/9332 [18:30<8:36:55,  3.46s/it]
                                                                         

Generating profiles:   4%|▍         | 366/9332 [18:32<8:36:55,  3.46s/it]
Generating profiles:   4%|▍         | 367/9332 [18:32<8:03:09,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 367/9332 [18:35<8:03:09,  3.23s/it]
Generating profiles:   4%|▍         | 368/9332 [18:35<7:37:36,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 368/9332 [18:38<7:37:36,  3.06s/it]
Generating profiles:   4%|▍         | 369/9332 [18:38<7:21:16,  2.95s/it]
                                                                         

Generating profiles:   4%|▍         | 369/9332 [18:41<7:21:16,  2.95s/it]
Generating profiles:   4%|▍         | 370/9332 [18:41<7:37:18,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 370/9332 [18:44<7:37:18,  3.06s/it]
Generating profiles:   4%|▍         | 371/9332 [18:44<7:33:54,  3.04s/it]
                                                                         

Generating profiles:   4%|▍         | 371/9332 [18:47<7:33:54,  3.04s/it]
Generating profiles:   4%|▍         | 372/9332 [18:47<7:15:58,  2.92s/it]
                                                                         

Generating profiles:   4%|▍         | 372/9332 [18:49<7:15:58,  2.92s/it]
Generating profiles:   4%|▍         | 373/9332 [18:49<7:08:22,  2.87s/it]
                                                                         

Generating profiles:   4%|▍         | 373/9332 [18:52<7:08:22,  2.87s/it]
Generating profiles:   4%|▍         | 374/9332 [18:52<7:04:40,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 374/9332 [18:55<7:04:40,  2.84s/it]
Generating profiles:   4%|▍         | 375/9332 [18:55<7:09:48,  2.88s/it]
                                                                         

Generating profiles:   4%|▍         | 375/9332 [18:58<7:09:48,  2.88s/it]
Generating profiles:   4%|▍         | 376/9332 [18:58<7:11:47,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 376/9332 [19:02<7:11:47,  2.89s/it]
Generating profiles:   4%|▍         | 377/9332 [19:02<8:02:34,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 377/9332 [19:06<8:02:34,  3.23s/it]
Generating profiles:   4%|▍         | 378/9332 [19:06<8:26:09,  3.39s/it]
                                                                         

Generating profiles:   4%|▍         | 378/9332 [19:09<8:26:09,  3.39s/it]
Generating profiles:   4%|▍         | 379/9332 [19:09<8:04:15,  3.25s/it]
                                                                         

Generating profiles:   4%|▍         | 379/9332 [19:12<8:04:15,  3.25s/it]
Generating profiles:   4%|▍         | 380/9332 [19:12<8:01:31,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 380/9332 [19:15<8:01:31,  3.23s/it]
Generating profiles:   4%|▍         | 381/9332 [19:15<7:46:35,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 381/9332 [19:17<7:46:35,  3.13s/it]
Generating profiles:   4%|▍         | 382/9332 [19:17<7:17:36,  2.93s/it]
                                                                         

Generating profiles:   4%|▍         | 382/9332 [19:19<7:17:36,  2.93s/it]
Generating profiles:   4%|▍         | 383/9332 [19:19<6:34:55,  2.65s/it]
                                                                         

Generating profiles:   4%|▍         | 383/9332 [19:22<6:34:55,  2.65s/it]
Generating profiles:   4%|▍         | 384/9332 [19:22<6:22:10,  2.56s/it]
                                                                         

Generating profiles:   4%|▍         | 384/9332 [19:24<6:22:10,  2.56s/it]
Generating profiles:   4%|▍         | 385/9332 [19:24<6:29:56,  2.61s/it]
                                                                         

Generating profiles:   4%|▍         | 385/9332 [19:28<6:29:56,  2.61s/it]
Generating profiles:   4%|▍         | 386/9332 [19:28<7:18:38,  2.94s/it]
                                                                         

Generating profiles:   4%|▍         | 386/9332 [19:31<7:18:38,  2.94s/it]
Generating profiles:   4%|▍         | 387/9332 [19:31<7:03:16,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 387/9332 [19:34<7:03:16,  2.84s/it]
Generating profiles:   4%|▍         | 388/9332 [19:34<7:04:05,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 388/9332 [19:37<7:04:05,  2.84s/it]
Generating profiles:   4%|▍         | 389/9332 [19:37<7:27:35,  3.00s/it]
                                                                         

Generating profiles:   4%|▍         | 389/9332 [19:40<7:27:35,  3.00s/it]
Generating profiles:   4%|▍         | 390/9332 [19:40<7:10:30,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 390/9332 [19:42<7:10:30,  2.89s/it]
Generating profiles:   4%|▍         | 391/9332 [19:42<6:55:48,  2.79s/it]
                                                                         

Generating profiles:   4%|▍         | 391/9332 [19:45<6:55:48,  2.79s/it]
Generating profiles:   4%|▍         | 392/9332 [19:45<7:12:49,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 392/9332 [19:48<7:12:49,  2.90s/it]
Generating profiles:   4%|▍         | 393/9332 [19:48<6:51:02,  2.76s/it]
                                                                         

Generating profiles:   4%|▍         | 393/9332 [19:50<6:51:02,  2.76s/it]
Generating profiles:   4%|▍         | 394/9332 [19:50<6:35:11,  2.65s/it]
                                                                         

Generating profiles:   4%|▍         | 394/9332 [19:53<6:35:11,  2.65s/it]
Generating profiles:   4%|▍         | 395/9332 [19:53<6:46:23,  2.73s/it]
                                                                         

Generating profiles:   4%|▍         | 395/9332 [19:56<6:46:23,  2.73s/it]
Generating profiles:   4%|▍         | 396/9332 [19:56<6:37:28,  2.67s/it]
                                                                         

Generating profiles:   4%|▍         | 396/9332 [19:58<6:37:28,  2.67s/it]
Generating profiles:   4%|▍         | 397/9332 [19:58<6:36:11,  2.66s/it]
                                                                         

Generating profiles:   4%|▍         | 397/9332 [20:00<6:36:11,  2.66s/it]
Generating profiles:   4%|▍         | 398/9332 [20:00<6:06:53,  2.46s/it]
                                                                         

Generating profiles:   4%|▍         | 398/9332 [20:03<6:06:53,  2.46s/it]
Generating profiles:   4%|▍         | 399/9332 [20:03<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
                                                                         

Generating profiles:   4%|▍         | 399/9332 [20:05<6:13:00,  2.51s/it]
Generating profiles:   4%|▍         | 400/9332 [20:05<6:16:26,  2.53s/it]
                                                                         

Generating profiles:   4%|▍         | 400/9332 [20:08<6:16:26,  2.53s/it]
Generating profiles:   4%|▍         | 401/9332 [20:08<6:33:08,  2.64s/it]
                                                                         

Generating profiles:   4%|▍         | 401/9332 [20:12<6:33:08,  2.64s/it]
Generating profiles:   4%|▍         | 402/9332 [20:12<7:12:53,  2.91s/it]
                                                                         

Generating profiles:   4%|▍         | 402/9332 [20:14<7:12:53,  2.91s/it]
Generating profiles:   4%|▍         | 403/9332 [20:15<7:03:42,  2.85s/it]
                                                                         

Generating profiles:   4%|▍         | 403/9332 [20:18<7:03:42,  2.85s/it]
Generating profiles:   4%|▍         | 404/9332 [20:18<7:40:21,  3.09s/it]
                                                                         

Generating profiles:   4%|▍         | 404/9332 [20:21<7:40:21,  3.09s/it]
Generating profiles:   4%|▍         | 405/9332 [20:21<7:45:18,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 405/9332 [20:24<7:45:18,  3.13s/it]
Generating profiles:   4%|▍         | 406/9332 [20:24<7:31:35,  3.04s/it]
                                                                         

Generating profiles:   4%|▍         | 406/9332 [20:30<7:31:35,  3.04s/it]
Generating profiles:   4%|▍         | 407/9332 [20:30<9:46:42,  3.94s/it]
                                                                         

Generating profiles:   4%|▍         | 407/9332 [20:33<9:46:42,  3.94s/it]
Generating profiles:   4%|▍         | 408/9332 [20:33<9:06:29,  3.67s/it]
                                                                         

Generating profiles:   4%|▍         | 408/9332 [20:36<9:06:29,  3.67s/it]
Generating profiles:   4%|▍         | 409/9332 [20:36<8:25:34,  3.40s/it]
                                                                         

Generating profiles:   4%|▍         | 409/9332 [20:39<8:25:34,  3.40s/it]
Generating profiles:   4%|▍         | 410/9332 [20:39<8:02:02,  3.24s/it]
                                                                         

Generating profiles:   4%|▍         | 410/9332 [20:42<8:02:02,  3.24s/it]
Generating profiles:   4%|▍         | 411/9332 [20:42<7:52:35,  3.18s/it]
                                                                         

Generating profiles:   4%|▍         | 411/9332 [20:44<7:52:35,  3.18s/it]
Generating profiles:   4%|▍         | 412/9332 [20:45<7:23:28,  2.98s/it]
                                                                         

Generating profiles:   4%|▍         | 412/9332 [20:47<7:23:28,  2.98s/it]
Generating profiles:   4%|▍         | 413/9332 [20:47<7:20:50,  2.97s/it]
                                                                         

Generating profiles:   4%|▍         | 413/9332 [20:50<7:20:50,  2.97s/it]
Generating profiles:   4%|▍         | 414/9332 [20:50<6:55:10,  2.79s/it]
                                                                         

Generating profiles:   4%|▍         | 414/9332 [20:53<6:55:10,  2.79s/it]
Generating profiles:   4%|▍         | 415/9332 [20:53<7:02:57,  2.85s/it]
                                                                         

Generating profiles:   4%|▍         | 415/9332 [20:57<7:02:57,  2.85s/it]
Generating profiles:   4%|▍         | 416/9332 [20:57<8:08:02,  3.28s/it]
                                                                         

Generating profiles:   4%|▍         | 416/9332 [21:00<8:08:02,  3.28s/it]
Generating profiles:   4%|▍         | 417/9332 [21:00<7:47:29,  3.15s/it]
                                                                         

Generating profiles:   4%|▍         | 417/9332 [21:03<7:47:29,  3.15s/it]
Generating profiles:   4%|▍         | 418/9332 [21:03<7:54:31,  3.19s/it]
                                                                         

Generating profiles:   4%|▍         | 418/9332 [21:06<7:54:31,  3.19s/it]
Generating profiles:   4%|▍         | 419/9332 [21:06<7:56:27,  3.21s/it]
                                                                         

Generating profiles:   4%|▍         | 419/9332 [21:10<7:56:27,  3.21s/it]
Generating profiles:   5%|▍         | 420/9332 [21:10<8:27:19,  3.42s/it]
                                                                         

Generating profiles:   5%|▍         | 420/9332 [21:14<8:27:19,  3.42s/it]
Generating profiles:   5%|▍         | 421/9332 [21:14<8:44:57,  3.53s/it]
                                                                         

Generating profiles:   5%|▍         | 421/9332 [21:17<8:44:57,  3.53s/it]
Generating profiles:   5%|▍         | 422/9332 [21:17<8:25:29,  3.40s/it]
                                                                         

Generating profiles:   5%|▍         | 422/9332 [21:22<8:25:29,  3.40s/it]
Generating profiles:   5%|▍         | 423/9332 [21:22<9:21:45,  3.78s/it]
                                                                         

Generating profiles:   5%|▍         | 423/9332 [21:26<9:21:45,  3.78s/it]
Generating profiles:   5%|▍         | 424/9332 [21:26<9:15:59,  3.74s/it]
                                                                         

Generating profiles:   5%|▍         | 424/9332 [21:28<9:15:59,  3.74s/it]
Generating profiles:   5%|▍         | 425/9332 [21:28<8:14:43,  3.33s/it]
                                                                         

Generating profiles:   5%|▍         | 425/9332 [21:32<8:14:43,  3.33s/it]
Generating profiles:   5%|▍         | 426/9332 [21:32<9:02:31,  3.66s/it]
                                                                         

Generating profiles:   5%|▍         | 426/9332 [21:35<9:02:31,  3.66s/it]
Generating profiles:   5%|▍         | 427/9332 [21:35<7:57:56,  3.22s/it]
                                                                         

Generating profiles:   5%|▍         | 427/9332 [21:37<7:57:56,  3.22s/it]
Generating profiles:   5%|▍         | 428/9332 [21:37<7:41:34,  3.11s/it]
                                                                         

Generating profiles:   5%|▍         | 428/9332 [21:41<7:41:34,  3.11s/it]
Generating profiles:   5%|▍         | 429/9332 [21:41<7:53:02,  3.19s/it]
                                                                         

Generating profiles:   5%|▍         | 429/9332 [21:43<7:53:02,  3.19s/it]
Generating profiles:   5%|▍         | 430/9332 [21:44<7:31:46,  3.04s/it]
                                                                         

Generating profiles:   5%|▍         | 430/9332 [21:47<7:31:46,  3.04s/it]
Generating profiles:   5%|▍         | 431/9332 [21:47<7:35:25,  3.07s/it]
                                                                         

Generating profiles:   5%|▍         | 431/9332 [21:52<7:35:25,  3.07s/it]
Generating profiles:   5%|▍         | 432/9332 [21:52<9:21:25,  3.78s/it]
                                                                         

Generating profiles:   5%|▍         | 432/9332 [21:54<9:21:25,  3.78s/it]
Generating profiles:   5%|▍         | 433/9332 [21:55<8:19:03,  3.36s/it]
                                                                         

Generating profiles:   5%|▍         | 433/9332 [21:57<8:19:03,  3.36s/it]
Generating profiles:   5%|▍         | 434/9332 [21:57<7:46:27,  3.15s/it]
                                                                         

Generating profiles:   5%|▍         | 434/9332 [22:00<7:46:27,  3.15s/it]
Generating profiles:   5%|▍         | 435/9332 [22:00<7:55:03,  3.20s/it]
                                                                         

Generating profiles:   5%|▍         | 435/9332 [22:07<7:55:03,  3.20s/it]
Generating profiles:   5%|▍         | 436/9332 [22:07<10:05:03,  4.08s/it]
                                                                          

Generating profiles:   5%|▍         | 436/9332 [22:09<10:05:03,  4.08s/it]
Generating profiles:   5%|▍         | 437/9332 [22:09<9:05:55,  3.68s/it] 
                                                                         

Generating profiles:   5%|▍         | 437/9332 [22:12<9:05:55,  3.68s/it]
Generating profiles:   5%|▍         | 438/9332 [22:12<8:29:56,  3.44s/it]
                                                                         

Generating profiles:   5%|▍         | 438/9332 [22:14<8:29:56,  3.44s/it]
Generating profiles:   5%|▍         | 439/9332 [22:15<7:38:42,  3.09s/it]
                                                                         

Generating profiles:   5%|▍         | 439/9332 [22:18<7:38:42,  3.09s/it]
Generating profiles:   5%|▍         | 440/9332 [22:18<7:53:54,  3.20s/it]
                                                                         

Generating profiles:   5%|▍         | 440/9332 [22:22<7:53:54,  3.20s/it]
Generating profiles:   5%|▍         | 441/9332 [22:22<8:27:23,  3.42s/it]
                                                                         

Generating profiles:   5%|▍         | 441/9332 [22:25<8:27:23,  3.42s/it]
Generating profiles:   5%|▍         | 442/9332 [22:25<7:57:08,  3.22s/it]
                                                                         

Generating profiles:   5%|▍         | 442/9332 [22:28<7:57:08,  3.22s/it]
Generating profiles:   5%|▍         | 443/9332 [22:28<7:46:38,  3.15s/it]
